id,fichier_nom,chemin_stockage,date_upload,utilisateur_id,source,etat_annot,classification_auto
21,1300.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1300.full.jpeg,2025-07-04 12:25:32.049510,1,citoyen,dirty,dirty
22,1576.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1576.full.jpeg,2025-07-04 12:25:32.509814,1,citoyen,dirty,dirty
23,1700.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1700.full.jpeg,2025-07-04 12:25:33.251345,1,citoyen,dirty,dirty
24,1794.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1794.full.jpeg,2025-07-04 12:25:33.748371,1,citoyen,dirty,dirty
25,1992.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\1992.full.jpeg,2025-07-04 12:25:34.392906,1,citoyen,dirty,dirty
26,20161214fg_0056_1200w.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\20161214fg_0056_1200w.jpg,2025-07-04 12:25:34.703899,1,citoyen,dirty,dirty
27,2752.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\2752.full.jpeg,2025-07-04 12:25:35.387441,1,citoyen,dirty,dirty
28,42c85ef764ff1f8b34baad092bc87341f3b8e82f.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\42c85ef764ff1f8b34baad092bc87341f3b8e82f.temp.jpeg,2025-07-04 12:25:35.702588,1,citoyen,clean,clean
29,4908.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\4908.full.jpeg,2025-07-04 12:25:36.030038,1,citoyen,dirty,dirty
30,5282.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\5282.full.jpeg,2025-07-04 12:25:36.360318,1,citoyen,dirty,clean
31,5440.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\5440.full.jpeg,2025-07-04 12:25:37.237828,1,citoyen,dirty,dirty
32,5533.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\5533.full.jpeg,2025-07-04 12:25:38.098162,1,citoyen,dirty,clean
33,850.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\850.full.jpeg,2025-07-04 12:25:38.444334,1,citoyen,dirty,dirty
34,908.full.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\908.full.jpeg,2025-07-04 12:25:38.989041,1,citoyen,dirty,dirty
35,9d3051c4eee56a8149ed45d695d85093e6eee9a5.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\9d3051c4eee56a8149ed45d695d85093e6eee9a5.temp.jpeg,2025-07-04 12:25:39.322415,1,citoyen,dirty,clean
36,b0cf2c54e4558b1171d4cb3b92dd7287fab0d964.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\b0cf2c54e4558b1171d4cb3b92dd7287fab0d964.temp.jpeg,2025-07-04 12:25:39.661449,1,citoyen,dirty,clean
37,b4582c0689d487a40b80d52f2bfb5abfa9304228.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\b4582c0689d487a40b80d52f2bfb5abfa9304228.temp.jpeg,2025-07-04 12:25:39.978023,1,citoyen,dirty,clean
38,basura-702x395.jpg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\basura-702x395.jpg,2025-07-04 12:25:40.313828,1,citoyen,dirty,dirty
39,dsc0132_4.jpg.png,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\dsc0132_4.jpg.png,2025-07-04 12:25:40.670757,1,citoyen,clean,clean
40,fc026b24f61b2165d89b588538270940d3dc700b.temp.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\fc026b24f61b2165d89b588538270940d3dc700b.temp.jpeg,2025-07-04 12:25:40.990372,1,citoyen,dirty,non déterminé
41,WhatsApp Image 2020-05-08 at 2.18.58 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-08 at 2.18.58 PM.jpeg,2025-07-04 12:25:41.315154,1,citoyen,dirty,non déterminé
42,WhatsApp Image 2020-05-08 at 2.21.54 PM (4).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-08 at 2.21.54 PM (4).jpeg,2025-07-04 12:25:41.659724,1,citoyen,dirty,dirty
43,WhatsApp Image 2020-05-09 at 2.08.14 PM (3).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-09 at 2.08.14 PM (3).jpeg,2025-07-04 12:25:42.201732,1,citoyen,clean,clean
44,WhatsApp Image 2020-05-10 at 3.38.05 PM (11).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-10 at 3.38.05 PM (11).jpeg,2025-07-04 12:25:42.787777,1,citoyen,clean,dirty
45,WhatsApp Image 2020-05-10 at 4.59.16 PM (8).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-10 at 4.59.16 PM (8).jpeg,2025-07-04 12:25:43.531745,1,citoyen,clean,clean
46,WhatsApp Image 2020-05-10 at 5.07.37 PM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-10 at 5.07.37 PM (1).jpeg,2025-07-04 12:25:44.118056,1,citoyen,dirty,dirty
47,WhatsApp Image 2020-05-10 at 5.07.37 PM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-10 at 5.07.37 PM (5).jpeg,2025-07-04 12:25:44.494253,1,citoyen,clean,clean
48,WhatsApp Image 2020-05-11 at 12.41.25 AM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-11 at 12.41.25 AM (5).jpeg,2025-07-04 12:25:45.068272,1,citoyen,clean,clean
49,WhatsApp Image 2020-05-12 at 9.01.11 AM (27).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-12 at 9.01.11 AM (27).jpeg,2025-07-04 12:25:45.419592,1,citoyen,dirty,dirty
50,WhatsApp Image 2020-05-18 at 11.21.17 AM (6).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-18 at 11.21.17 AM (6).jpeg,2025-07-04 12:25:45.773597,1,citoyen,clean,dirty
51,WhatsApp Image 2020-05-18 at 11.57.03 AM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-18 at 11.57.03 AM (5).jpeg,2025-07-04 12:25:46.089883,1,citoyen,clean,clean
52,WhatsApp Image 2020-05-24 at 5.18.12 PM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-24 at 5.18.12 PM (5).jpeg,2025-07-04 12:25:46.431956,1,citoyen,clean,dirty
53,WhatsApp Image 2020-05-24 at 5.18.12 PM (8).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-24 at 5.18.12 PM (8).jpeg,2025-07-04 12:25:46.764011,1,citoyen,clean,clean
54,WhatsApp Image 2020-05-24 at 5.24.32 PM (6).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-05-24 at 5.24.32 PM (6).jpeg,2025-07-04 12:25:47.089438,1,citoyen,clean,clean
55,WhatsApp Image 2020-06-29 at 8.55.43 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-06-29 at 8.55.43 AM (1).jpeg,2025-07-04 12:25:47.677516,1,citoyen,clean,clean
56,WhatsApp Image 2020-07-06 at 9.41.53 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-07-06 at 9.41.53 AM (1).jpeg,2025-07-04 12:25:48.015382,1,citoyen,clean,clean
57,WhatsApp Image 2020-07-11 at 5.57.47 PM (6).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-07-11 at 5.57.47 PM (6).jpeg,2025-07-04 12:25:48.619371,1,citoyen,dirty,dirty
58,WhatsApp Image 2020-07-11 at 8.43.02 PM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-07-11 at 8.43.02 PM (1).jpeg,2025-07-04 12:25:48.939227,1,citoyen,dirty,clean
59,WhatsApp Image 2020-07-12 at 6.25.07 PM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-07-12 at 6.25.07 PM (2).jpeg,2025-07-04 12:25:49.261363,1,citoyen,dirty,dirty
60,WhatsApp Image 2020-08-11 at 9.54.56 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-08-11 at 9.54.56 AM.jpeg,2025-07-04 12:25:49.858566,1,citoyen,dirty,dirty
61,WhatsApp Image 2020-08-20 at 9.03.05 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-08-20 at 9.03.05 AM.jpeg,2025-07-04 12:25:50.168285,1,citoyen,dirty,clean
62,WhatsApp Image 2020-08-21 at 9.54.56 AM (4).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-08-21 at 9.54.56 AM (4).jpeg,2025-07-04 12:25:50.515119,1,citoyen,clean,dirty
63,WhatsApp Image 2020-08-25 at 12.56.50 PM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-08-25 at 12.56.50 PM (2).jpeg,2025-07-04 12:25:50.828706,1,citoyen,clean,clean
64,WhatsApp Image 2020-08-27 at 3.44.11 PM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-08-27 at 3.44.11 PM (5).jpeg,2025-07-04 12:25:51.141917,1,citoyen,dirty,dirty
65,WhatsApp Image 2020-09-21 at 8.53.14 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-21 at 8.53.14 AM.jpeg,2025-07-04 12:25:51.553997,1,citoyen,clean,clean
66,WhatsApp Image 2020-09-21 at 8.53.15 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-21 at 8.53.15 AM (1).jpeg,2025-07-04 12:25:51.960215,1,citoyen,clean,clean
67,WhatsApp Image 2020-09-24 at 8.49.45 AM (3).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-24 at 8.49.45 AM (3).jpeg,2025-07-04 12:25:52.352075,1,citoyen,dirty,dirty
68,WhatsApp Image 2020-09-27 at 5.34.18 PM (3).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-27 at 5.34.18 PM (3).jpeg,2025-07-04 12:25:53.020720,1,citoyen,clean,clean
69,WhatsApp Image 2020-09-27 at 6.47.12 PM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-27 at 6.47.12 PM (2).jpeg,2025-07-04 12:25:53.410406,1,citoyen,dirty,dirty
70,WhatsApp Image 2020-09-30 at 4.07.03 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-30 at 4.07.03 PM.jpeg,2025-07-04 12:25:53.808339,1,citoyen,dirty,dirty
71,WhatsApp Image 2020-09-30 at 4.07.58 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-09-30 at 4.07.58 PM.jpeg,2025-07-04 12:25:54.287736,1,citoyen,clean,clean
72,WhatsApp Image 2020-10-03 at 1.20.09 PM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-03 at 1.20.09 PM (1).jpeg,2025-07-04 12:25:54.742241,1,citoyen,clean,clean
73,WhatsApp Image 2020-10-04 at 10.35.23 AM (9).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-04 at 10.35.23 AM (9).jpeg,2025-07-04 12:25:55.167695,1,citoyen,clean,clean
74,WhatsApp Image 2020-10-04 at 10.35.23 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-04 at 10.35.23 AM.jpeg,2025-07-04 12:25:55.584363,1,citoyen,clean,clean
75,WhatsApp Image 2020-10-10 at 12.11.11 PM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-10 at 12.11.11 PM (2).jpeg,2025-07-04 12:25:55.976296,1,citoyen,clean,clean
76,WhatsApp Image 2020-10-10 at 2.40.51 PM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-10 at 2.40.51 PM (1).jpeg,2025-07-04 12:25:56.372650,1,citoyen,clean,non déterminé
77,WhatsApp Image 2020-10-14 at 10.34.29 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-14 at 10.34.29 PM.jpeg,2025-07-04 12:25:56.665698,1,citoyen,clean,dirty
78,WhatsApp Image 2020-10-15 at 9.23.28 AM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-15 at 9.23.28 AM (2).jpeg,2025-07-04 12:25:57.084623,1,citoyen,clean,non déterminé
79,WhatsApp Image 2020-10-20 at 7.14.11 PM (10).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-20 at 7.14.11 PM (10).jpeg,2025-07-04 12:25:57.512629,1,citoyen,clean,dirty
80,WhatsApp Image 2020-10-20 at 7.29.51 PM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-20 at 7.29.51 PM (2).jpeg,2025-07-04 12:25:57.964835,1,citoyen,clean,dirty
81,WhatsApp Image 2020-10-26 at 9.19.12 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-26 at 9.19.12 AM.jpeg,2025-07-04 12:25:58.383688,1,citoyen,clean,dirty
82,WhatsApp Image 2020-10-26 at 9.19.14 AM (1).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-26 at 9.19.14 AM (1).jpeg,2025-07-04 12:25:58.839013,1,citoyen,clean,clean
83,WhatsApp Image 2020-10-26 at 9.25.11 AM (2).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-26 at 9.25.11 AM (2).jpeg,2025-07-04 12:25:59.263549,1,citoyen,clean,dirty
84,WhatsApp Image 2020-10-27 at 9.33.26 AM (19).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-10-27 at 9.33.26 AM (19).jpeg,2025-07-04 12:25:59.712086,1,citoyen,clean,dirty
85,WhatsApp Image 2020-11-02 at 7.23.13 PM (5).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-11-02 at 7.23.13 PM (5).jpeg,2025-07-04 12:26:00.079165,1,citoyen,clean,clean
86,WhatsApp Image 2020-11-16 at 8.37.14 PM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-11-16 at 8.37.14 PM.jpeg,2025-07-04 12:26:00.488074,1,citoyen,clean,dirty
87,WhatsApp Image 2020-12-25 at 1.00.10 PM (3).jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-25 at 1.00.10 PM (3).jpeg,2025-07-04 12:26:00.839174,1,citoyen,dirty,clean
88,WhatsApp Image 2020-12-26 at 12.36.51 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.36.51 AM.jpeg,2025-07-04 12:26:01.181326,1,citoyen,dirty,dirty
89,WhatsApp Image 2020-12-26 at 12.36.52 AM.jpeg,C:\Data\Kiroshan\Efrei\L3 - Bio Numérique\Master Camp\Solution Factory\Grp-4D_Mastercamp_SolutionFactory_VISIO\data\test\WhatsApp Image 2020-12-26 at 12.36.52 AM.jpeg,2025-07-04 12:26:01.525111,1,citoyen,dirty,dirty
